id,Track Name,Streams,Position,Date,index,Artist,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,7685007,89.31460674157303,178,17948,Kendrick Lamar,0.00028199999999999997,0.9079999999999999,177000.0,0.621,5.39e-05,1.0,0.0958,-6.638,0.0,0.102,150.011,4.0,0.42100000000000004
7KwFV3EQipeBLzRhFRhTfn,Ça rêve,443967,129.0,16,35508,Jul,0.239,0.8140000000000001,148547.0,0.7829999999999999,0.0,9.0,0.16,-6.516,0.0,0.33,139.012,4.0,0.9620000000000001
7LELmSLARiSAoIKVsVoH2F,Bulletproof,302403,141.66666666666666,9,27490,Mister V,0.68,0.755,166453.0,0.6729999999999999,0.0,6.0,0.0903,-6.68,0.0,0.22,120.194,4.0,0.629
7bJ4mu7MHa3rHiNyKjOoSl,Ice Melts,61934,110.0,2,15400,Drake,0.0754,0.813,250770.0,0.5579999999999999,0.0,9.0,0.385,-7.559,1.0,0.337,124.949,4.0,0.631
7bfJB7utw1pShH3eoRLPDs,Vatos lokos,19877,179.0,1,9486,Hayce Lemsi,0.11199999999999999,0.657,201467.0,0.815,0.00703,10.0,0.165,-5.655,0.0,0.11900000000000001,172.017,4.0,0.648
7bwYKqBTLeIsS9dIMrehXX,Zahouania,171257,135.16666666666666,6,50620,Sadek,0.0216,0.833,228907.0,0.7859999999999999,0.0026100000000000003,4.0,0.08199999999999999,-4.827,0.0,0.0689,102.04,4.0,0.369
7dJqvusDNhwkkxb9UgKREN,Comportement,4221940,100.54629629629629,108,32051,Aya Nakamura,0.555,0.6,172000.0,0.628,0.0,9.0,0.193,-6.273,1.0,0.392,118.512,4.0,0.875
7dn6WQzScfRGpp7XdTiCj0,Le monde ou rien,1801592,164.34782608695653,92,178,PNL,0.772,0.648,256281.0,0.465,1.98e-06,6.0,0.287,-9.716000000000001,0.0,0.171,103.025,4.0,0.40700000000000003
7gHs73wELdeycvS48JfIos,Faded,105562,149.16666666666666,6,133,Alan Walker,0.0291,0.589,212627.0,0.6509999999999999,3.2e-06,6.0,0.111,-5.0969999999999995,1.0,0.0306,90.01100000000001,4.0,0.166
7gXWIxX7rUtKGNtRkot8p3,Mamamia,1733658,148.126582278481,79,29857,RIDSA,0.105,0.972,228760.0,0.48100000000000004,4.87e-06,7.0,0.102,-7.126,0.0,0.0824,128.02,4.0,0.77
7glCCLrAWlSB0E16XeoSMt,La tour (feat. Jok'air),160726,145.0,6,50630,Sadek,0.35700000000000004,0.722,271240.0,0.605,0.0,5.0,0.136,-5.631,0.0,0.11599999999999999,119.991,4.0,0.342
7iJHlQF4d4GtgJ06DjQcDV,X,2379358,123.67816091954023,87,1724,Sofiane,0.547,0.7609999999999999,248467.0,0.775,0.0,1.0,0.532,-3.332,1.0,0.413,82.64399999999999,3.0,0.602
7jn2j3IRq37mEmUI6UaoDR,Capritour,57508,169.0,3,13650,Hooss,0.35,0.852,203369.0,0.6829999999999999,0.0,11.0,0.135,-7.096,0.0,0.205,128.001,4.0,0.7909999999999999
7lpfmAMzW3MlWSnXrwAGky,Uranus,563558,168.40625,32,195,PNL,0.5770000000000001,0.625,240187.0,0.575,0.106,0.0,0.0994,-10.557,0.0,0.07400000000000001,92.02799999999999,4.0,0.396
7m9OqQk4RVRkw9JJdeAw96,Jocelyn Flores,2145411,136.44594594594594,74,47866,XXXTENTACION,0.469,0.872,119133.0,0.391,4.13e-06,0.0,0.297,-9.144,0.0,0.242,134.02100000000002,4.0,0.43700000000000006
7nKBxz47S9SD79N086fuhn,SUBEME LA RADIO,5472993,85.775,120,14289,Enrique Iglesias,0.0744,0.684,208163.0,0.823,0.0,9.0,0.111,-3.2969999999999997,0.0,0.0773,91.04799999999999,4.0,0.647
7oolFzHipTMg2nL7shhdz2,Eraser,446951,102.35714285714286,14,12129,Ed Sheeran,0.086,0.64,227427.0,0.812,0.0,8.0,0.0509,-5.647,0.0,0.0834,86.01299999999999,4.0,0.914
7ownploiAvsusK41kXzJo7,En douceur,38274,196.0,2,18086,Jul,0.495,0.924,190775.0,0.716,0.0,0.0,0.14800000000000002,-5.178,0.0,0.0883,128.988,4.0,0.8490000000000001
7qCAVkHWZkF44OzOUKf8Cr,El Perdón,108375,185.16666666666666,6,31449,Nicky Jam,0.446,0.628,205907.0,0.69,0.0,8.0,0.11199999999999999,-5.827999999999999,1.0,0.0511,179.91099999999997,4.0,0.662
7qiZfU4dY1lWllzX7mPBI3,Shape of You,30736914,15.205761316872428,243,980,Ed Sheeran,0.581,0.825,233713.0,0.652,0.0,1.0,0.0931,-3.1830000000000003,0.0,0.0802,95.977,4.0,0.9309999999999999
7rULRGmvjAqqTtCTucjJbe,93 empire,491339,141.22727272727272,22,6226,Sofiane,0.461,0.775,251227.0,0.623,0.0,8.0,0.128,-5.957999999999999,1.0,0.35700000000000004,129.58,4.0,0.507
7syABtsvHvD3nO7OG91Ani,Tout l'monde s'en fout,8534766,71.24050632911393,158,6130,Sofiane,0.348,0.48200000000000004,148280.0,0.785,0.0,4.0,0.29100000000000004,-5.646,0.0,0.335,104.904,4.0,0.424
7tnDhHMCHWjwIsbVg7ex9S,Oumou Sangaré,112108,177.66666666666666,6,48130,Aya Nakamura,0.521,0.684,192625.0,0.503,1.5399999999999998e-05,7.0,0.159,-9.321,1.0,0.0517,111.949,4.0,0.7709999999999999
7vGuf3Y35N4wmASOKLUVVU,Silence,4365039,72.13978494623656,93,44979,Marshmello,0.256,0.52,180823.0,0.7609999999999999,4.96e-06,4.0,0.17,-3.093,1.0,0.0853,141.971,4.0,0.28600000000000003
7vGuf3Y35N4wmASOKLUVVU,Silence,4365039,72.13978494623656,93,44979,Marshmello,0.256,0.52,180823.0,0.7609999999999999,4.96e-06,4.0,0.17,-3.093,1.0,0.0853,141.971,4.0,0.28600000000000003
7xHWNBFm6ObGEQPaUxHuKO,The Greatest,2402599,68.57627118644068,59,62,Sia,0.0102,0.6679999999999999,210227.0,0.725,0.000479,1.0,0.0561,-6.127000000000001,1.0,0.266,191.94400000000002,4.0,0.7290000000000001
7y6c07pgjZvtHI9kuMVqk1,Get It Together,102705,45.0,2,15337,Drake,0.0896,0.78,250337.0,0.7290000000000001,0.42200000000000004,5.0,0.10400000000000001,-9.138,0.0,0.0493,123.009,4.0,0.8440000000000001
7ynCQo1KpBOyTdTdAnjSLZ,Move Your Body - Single Mix,17889,163.0,1,1140,Sia,0.00151,0.664,252080.0,0.883,0.0926,10.0,0.07200000000000001,-3.406,0.0,0.0353,127.962,4.0,0.381
7ynCQo1KpBOyTdTdAnjSLZ,Move Your Body - Single Mix,17889,163.0,1,1140,Sia,0.00151,0.664,252080.0,0.883,0.0926,10.0,0.07200000000000001,-3.406,0.0,0.0353,127.962,4.0,0.381
